Date : 2022-06-14 01:25:21
Directory : /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2
Total : 88 files,  -11516 codes, -2 comments, -827 blanks, all -12345 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/CS673_Frontend_TS_React/src/components/User.test.tsx                                             | TypeScript React |         37 |          0 |          9 |         46 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/CS673_Frontend_TS_React/src/components/UserMenuItem.test.tsx                                     | TypeScript React |         32 |          0 |         10 |         42 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/CS673_Frontend_TS_React/src/pages/About.test.tsx                                                 | TypeScript React |         19 |          0 |          8 |         27 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/CS673_Frontend_TS_React/src/utils/test-utils.tsx                                                 | TypeScript React |         23 |          0 |          4 |         27 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/clover.xml                                                        | XML              |     -2,072 |          0 |         -1 |     -2,073 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/coverage-final.json                                               | JSON             |        -35 |          0 |         -1 |        -36 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/components/Login.tsx.html                             | HTML             |       -122 |          0 |        -14 |       -136 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/components/Logout.tsx.html                            | HTML             |       -122 |          0 |        -14 |       -136 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/components/User.tsx.html                              | HTML             |       -164 |          0 |        -14 |       -178 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/components/UserMenuItem.tsx.html                      | HTML             |       -143 |          0 |        -14 |       -157 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/components/index.html                                 | HTML             |       -116 |          0 |        -15 |       -131 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/index.html                                            | HTML             |       -270 |          0 |        -26 |       -296 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/App.tsx.html                                      | HTML             |       -152 |          0 |        -14 |       -166 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/components/BasicModal.tsx.html                    | HTML             |       -194 |          0 |        -14 |       -208 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/components/ExternalAPI.tsx.html                   | HTML             |       -230 |          0 |        -14 |       -244 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/components/HomePageHeader.tsx.html                | HTML             |       -116 |          0 |        -14 |       -130 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/components/Job_Components/AddBtn.tsx.html         | HTML             |       -101 |          0 |        -14 |       -115 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/components/Job_Components/DeleteBtn.tsx.html      | HTML             |        -98 |          0 |        -14 |       -112 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/components/Job_Components/JobCard.tsx.html        | HTML             |       -146 |          0 |        -14 |       -160 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/components/Job_Components/JobCardNew.tsx.html     | HTML             |       -212 |          0 |        -14 |       -226 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/components/Job_Components/NoJobs.tsx.html         | HTML             |       -110 |          0 |        -14 |       -124 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/components/Job_Components/index.html              | HTML             |       -158 |          0 |        -18 |       -176 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/components/Landing_Page_Components/Waves.tsx.html | HTML             |       -215 |          0 |        -14 |       -229 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/components/Landing_Page_Components/index.html     | HTML             |       -102 |          0 |        -14 |       -116 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/components/Login.tsx.html                         | HTML             |       -122 |          0 |        -14 |       -136 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/components/Logout.tsx.html                        | HTML             |       -122 |          0 |        -14 |       -136 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/components/NavMenuItems.tsx.html                  | HTML             |       -185 |          0 |        -14 |       -199 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/components/Navbar.tsx.html                        | HTML             |       -183 |          0 |        -16 |       -199 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/components/SortBySelect.tsx.html                  | HTML             |        -80 |          0 |        -14 |        -94 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/components/User.tsx.html                          | HTML             |       -164 |          0 |        -14 |       -178 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/components/UserMenuItem.tsx.html                  | HTML             |       -143 |          0 |        -14 |       -157 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/components/index.html                             | HTML             |       -228 |          0 |        -23 |       -251 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/data/index.html                                   | HTML             |       -102 |          0 |        -14 |       -116 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/data/mockdata.tsx.html                            | HTML             |     -1,928 |          0 |        -14 |     -1,942 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/index.html                                        | HTML             |       -130 |          0 |        -16 |       -146 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/index.tsx.html                                    | HTML             |       -125 |          0 |        -14 |       -139 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/middleware/auth/AxiosInterceptorProvider.tsx.html | HTML             |       -224 |          0 |        -14 |       -238 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/middleware/auth/CommonAuthProvider.tsx.html       | HTML             |       -179 |          0 |        -14 |       -193 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/middleware/auth/index.html                        | HTML             |       -130 |          0 |        -16 |       -146 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/middleware/auth/index.tsx.html                    | HTML             |       -143 |          0 |        -14 |       -157 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/middleware/restclient/api.tsx.html                | HTML             |       -125 |          0 |        -14 |       -139 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/middleware/restclient/index.html                  | HTML             |       -102 |          0 |        -14 |       -116 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/model/index.html                                  | HTML             |       -102 |          0 |        -14 |       -116 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/model/job.type.tsx.html                           | HTML             |        -89 |          0 |        -14 |       -103 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/pages/About.tsx.html                              | HTML             |       -158 |          0 |        -14 |       -172 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/pages/Home.tsx.html                               | HTML             |       -209 |          0 |        -14 |       -223 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/pages/Loading.tsx.html                            | HTML             |       -239 |          0 |        -14 |       -253 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/pages/index.html                                  | HTML             |       -130 |          0 |        -16 |       -146 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/react-app-env.d.ts.html                           | HTML             |        -77 |          0 |        -14 |        -91 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/services/index.html                               | HTML             |       -102 |          0 |        -14 |       -116 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/services/jobs.service.tsx.html                    | HTML             |       -143 |          0 |        -14 |       -157 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/setupTests.ts.html                                | HTML             |        -83 |          0 |        -14 |        -97 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/styles/app-theme.ts.html                          | HTML             |       -202 |          0 |        -15 |       -217 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/styles/index.html                                 | HTML             |       -130 |          0 |        -16 |       -146 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/styles/styled.d.ts.html                           | HTML             |       -209 |          0 |        -14 |       -223 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/styles/styles.tsx.html                            | HTML             |     -1,265 |          0 |        -14 |     -1,279 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/types/index.html                                  | HTML             |       -102 |          0 |        -14 |       -116 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/types/types.tsx.html                              | HTML             |       -134 |          0 |        -14 |       -148 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/utils/index.html                                  | HTML             |       -102 |          0 |        -14 |       -116 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/src/utils/test-utils.tsx.html                         | HTML             |       -149 |          0 |        -14 |       -163 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/styles/app-theme.ts.html                              | HTML             |       -202 |          0 |        -15 |       -217 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/styles/index.html                                     | HTML             |       -116 |          0 |        -15 |       -131 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/styles/styles.tsx.html                                | HTML             |     -1,264 |          0 |        -15 |     -1,279 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/utils/index.html                                      | HTML             |       -102 |          0 |        -14 |       -116 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/coverage/lcov-report/utils/test-utils.tsx.html                             | HTML             |       -149 |          0 |        -14 |       -163 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/src/components/NavMenuItems.test.tsx                                       | TypeScript React |        -45 |          0 |        -11 |        -56 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/src/components/SortBySelect.test.tsx                                       | TypeScript React |         -9 |          0 |         -3 |        -12 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/src/components/User.test.tsx                                               | TypeScript React |        -37 |          0 |         -9 |        -46 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/src/components/UserMenuItem.test.tsx                                       | TypeScript React |        -32 |          0 |        -10 |        -42 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/src/pages/About.test.tsx                                                   | TypeScript React |        -19 |          0 |         -8 |        -27 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/src/pages/Home.tsx                                                         | TypeScript React |        -43 |         -2 |         -2 |        -47 |
| /Users/benzinho/dev/BU/MET CS673 - Software Engineering/group-project-team2/jobs-tracker-frontend/src/utils/test-utils.tsx                                                   | TypeScript React |        -23 |          0 |         -4 |        -27 |
| Total                                                                                                                                                                        |                  |    -11,516 |         -2 |       -827 |    -12,345 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
